Order_ID,Order_Date,Customer,Region,Product,Sales,Cost,Profit,Year,Month
1255,7/18/2023,Suresh,North,Tablet,39116,31731,7385,2023,7
1256,11/10/2023,Rohit,West,Mobile,21074,13502,7572,2023,11
1257,3/30/2023,Pooja,North,Tablet,50537,41079,9458,2023,3
1258,5/29/2023,Rohit,South,Mobile,52381,39423,12958,2023,5
1259,4/13/2023,Neha,South,Printer,8445,5981,2464,2023,4
1260,8/28/2023,Suresh,South,Monitor,16300,10101,6199,2023,8
1261,1/3/2024,Pooja,West,Printer,14666,9351,5315,2024,1
1262,2/7/2023,Pooja,West,Monitor,50156,32024,18132,2023,2
1263,10/10/2023,Kiran,South,Mobile,61704,46331,15373,2023,10
1264,3/1/2024,Aman,South,Tablet,26581,17240,9341,2024,3
1265,4/26/2023,Anjali,East,Laptop,37847,24937,12910,2023,4
1266,5/21/2023,Neha,East,Monitor,74924,47054,27870,2023,5
1267,10/31/2023,Kiran,South,Mobile,49252,42000,7252,2023,10
1268,2/27/2024,Rahul,North,Laptop,39688,31565,8123,2024,2
1269,8/2/2023,Kiran,North,Printer,76509,52554,23955,2023,8
1270,9/5/2023,Priya,West,Tablet,64446,40078,24368,2023,9
1271,8/14/2023,Vikas,West,Printer,31741,22284,9457,2023,8
1272,3/17/2024,Anjali,East,Printer,22139,18335,3804,2024,3
1273,2/24/2023,Anjali,South,Printer,21059,14325,6734,2023,2
1274,2/19/2023,Rahul,East,Printer,59805,40337,19468,2023,2
1275,3/23/2023,Anjali,East,Mobile,25885,19400,6485,2023,3
1276,9/13/2023,Rohit,West,Laptop,16802,14845,1957,2023,9
1277,5/4/2023,Priya,East,Laptop,11624,7955,3669,2023,5
1278,3/7/2024,Pooja,East,Monitor,6071,5185,886,2024,3
1279,5/16/2023,Anjali,West,Tablet,10930,7871,3059,2023,5
1280,4/10/2023,Anjali,East,Laptop,55639,41800,13839,2023,4
1281,5/24/2023,Kiran,North,Mobile,17672,12691,4981,2023,5
1282,6/23/2023,Suresh,East,Mobile,31090,24273,6817,2023,6
1283,1/21/2023,Rahul,North,Mobile,48652,40925,7727,2023,1
1284,3/18/2023,Kiran,South,Tablet,46750,30329,16421,2023,3
1285,1/14/2024,Rohit,East,Monitor,71809,54553,17256,2024,1
1286,6/3/2023,Pooja,North,Tablet,48416,38836,9580,2023,6
1287,10/26/2023,Rohit,North,Monitor,67205,45676,21529,2023,10
1288,2/2/2024,Kiran,South,Laptop,67973,44260,23713,2024,2
1289,11/14/2023,Vikas,South,Mobile,9138,7052,2086,2023,11
1290,4/8/2023,Rahul,West,Tablet,59890,38654,21236,2023,4
1291,7/30/2023,Suresh,West,Laptop,23098,17452,5646,2023,7
1292,12/6/2023,Pooja,West,Tablet,27699,20439,7260,2023,12
1293,10/7/2023,Anjali,East,Monitor,68462,45026,23436,2023,10
1294,10/13/2023,Rohit,South,Tablet,42880,34795,8085,2023,10
1295,9/8/2023,Anjali,West,Tablet,78464,69056,9408,2023,9
1296,5/21/2023,Rohit,North,Monitor,76197,54397,21800,2023,5
1297,2/24/2024,Anjali,South,Tablet,10513,7214,3299,2024,2
1298,6/27/2023,Pooja,East,Printer,33047,21831,11216,2023,6
1299,10/15/2023,Rohit,South,Laptop,36363,24462,11901,2023,10
1300,9/29/2023,Priya,South,Laptop,18133,13128,5005,2023,9
1301,2/21/2023,Neha,North,Monitor,25701,18557,7144,2023,2
1302,3/25/2024,Pooja,West,Mobile,42649,29698,12951,2024,3
1303,1/29/2024,Aman,South,Monitor,9888,8641,1247,2024,1
1304,3/4/2024,Neha,North,Printer,69930,45866,24064,2024,3
1305,3/22/2024,Rohit,North,Laptop,44110,33981,10129,2024,3
1306,6/21/2023,Rohit,West,Monitor,73723,55157,18566,2023,6
1307,3/11/2024,Suresh,West,Tablet,30272,25508,4764,2024,3
1308,1/10/2024,Pooja,East,Mobile,6846,5620,1226,2024,1
1309,10/18/2023,Priya,South,Monitor,58148,49315,8833,2023,10
1310,2/14/2023,Vikas,North,Mobile,23430,17414,6016,2023,2
1311,1/4/2023,Rohit,West,Mobile,63554,52503,11051,2023,1
1312,6/4/2023,Kiran,North,Tablet,52127,42109,10018,2023,6
1313,3/2/2023,Pooja,East,Mobile,58138,46848,11290,2023,3
1314,12/27/2023,Rohit,North,Tablet,53174,41709,11465,2023,12
1315,3/10/2023,Pooja,South,Printer,53971,39115,14856,2023,3
1316,8/30/2023,Suresh,South,Mobile,15730,11917,3813,2023,8
1317,7/5/2023,Aman,North,Laptop,76781,66865,9916,2023,7
1318,10/2/2023,Neha,South,Tablet,73202,53624,19578,2023,10
1319,1/3/2024,Kiran,West,Laptop,71895,52745,19150,2024,1
1320,3/9/2023,Suresh,West,Printer,78912,48714,30198,2023,3
1321,2/18/2024,Rohit,North,Printer,38352,32404,5948,2024,2
1322,10/24/2023,Aman,North,Printer,50158,40633,9525,2023,10
1323,1/31/2023,Aman,West,Laptop,42629,30806,11823,2023,1
1324,1/28/2024,Vikas,East,Printer,63790,54915,8875,2024,1
1325,7/12/2023,Aman,South,Tablet,20549,13429,7120,2023,7
1326,9/28/2023,Neha,South,Laptop,7979,7129,850,2023,9
1327,1/4/2024,Suresh,West,Monitor,54712,46341,8371,2024,1
1328,6/27/2023,Neha,East,Mobile,19790,12065,7725,2023,6
1329,11/11/2023,Rahul,South,Mobile,13819,8709,5110,2023,11
1331,4/22/2023,Rahul,South,Monitor,42914,28763,14151,2023,4
1332,10/22/2023,Anjali,East,Mobile,44552,38442,6110,2023,10
1333,9/24/2023,Priya,West,Tablet,41064,25389,15675,2023,9
1334,3/26/2024,Neha,West,Monitor,69962,42961,27001,2024,3
1335,11/26/2023,Vikas,East,Printer,58511,37725,20786,2023,11
1336,1/22/2024,Suresh,West,Mobile,34536,23837,10699,2024,1
1337,2/17/2024,Pooja,North,Monitor,59090,52609,6481,2024,2
1338,3/10/2023,Vikas,South,Tablet,31651,22126,9525,2023,3
1339,8/19/2023,Anjali,North,Monitor,29966,18442,11524,2023,8
1340,11/6/2023,Kiran,North,Laptop,29662,24957,4705,2023,11
1341,12/10/2023,Suresh,South,Printer,32379,27873,4506,2023,12
1342,1/8/2023,Priya,South,Laptop,67773,59256,8517,2023,1
1343,12/27/2023,Priya,West,Mobile,77362,53881,23481,2023,12
1344,8/27/2023,Suresh,East,Tablet,39283,27808,11475,2023,8
1345,8/27/2023,Aman,West,Tablet,31624,22491,9133,2023,8
1346,10/16/2023,Priya,South,Laptop,39180,30011,9169,2023,10
1347,1/4/2024,Vikas,East,Mobile,30715,21468,9247,2024,1
1348,3/2/2024,Priya,West,Monitor,49245,33348,15897,2024,3
1349,1/6/2024,Pooja,West,Mobile,51160,33293,17867,2024,1
1350,9/8/2023,Neha,North,Monitor,9433,8034,1399,2023,9
1351,2/23/2024,Rahul,North,Printer,23021,19631,3390,2024,2
1352,12/29/2023,Neha,North,Mobile,71287,52524,18763,2023,12
1353,11/23/2023,Kiran,West,Printer,7061,4250,2811,2023,11
1354,1/7/2023,Rahul,East,Monitor,42576,25764,16812,2023,1
1355,12/12/2023,Vikas,South,Laptop,17624,13346,4278,2023,12
1356,11/14/2023,Suresh,East,Tablet,40038,33571,6467,2023,11
1357,7/27/2023,Pooja,South,Mobile,44318,35685,8633,2023,7
1358,12/1/2023,Rahul,North,Printer,54710,39016,15694,2023,12
1359,11/23/2023,Rahul,South,Laptop,70517,60193,10324,2023,11
1360,6/19/2023,Kiran,North,Monitor,10577,7075,3502,2023,6
1361,12/21/2023,Kiran,West,Tablet,11102,9739,1363,2023,12
1362,5/24/2023,Suresh,North,Mobile,46220,27949,18271,2023,5
1363,3/15/2023,Vikas,North,Tablet,26292,20223,6069,2023,3
1364,3/10/2024,Vikas,East,Printer,23343,19541,3802,2024,3
1365,2/10/2023,Suresh,East,Laptop,17803,13016,4787,2023,2
1366,6/24/2023,Kiran,West,Tablet,8883,7019,1864,2023,6
1367,8/19/2023,Pooja,South,Tablet,77487,68370,9117,2023,8
1368,12/15/2023,Kiran,West,Laptop,43715,36695,7020,2023,12
1369,2/12/2023,Rohit,South,Printer,25221,20729,4492,2023,2
1370,2/24/2023,Aman,North,Tablet,63292,44809,18483,2023,2
1371,3/9/2023,Aman,South,Printer,63830,48963,14867,2023,3
1372,2/22/2023,Rahul,North,Tablet,77642,48752,28890,2023,2
1373,6/16/2023,Vikas,North,Tablet,59238,42434,16804,2023,6
1374,10/14/2023,Priya,South,Printer,27216,17463,9753,2023,10
1375,9/10/2023,Neha,North,Mobile,61973,42314,19659,2023,9
1376,2/5/2024,Aman,East,Tablet,37321,30464,6857,2024,2
1377,11/12/2023,Priya,West,Laptop,22758,15734,7024,2023,11
1378,6/20/2023,Kiran,West,Tablet,62700,43916,18784,2023,6
1379,3/16/2024,Kiran,South,Tablet,47030,36728,10302,2024,3
1380,9/3/2023,Anjali,South,Printer,46830,32192,14638,2023,9
1381,9/9/2023,Kiran,South,Tablet,54290,37139,17151,2023,9
1382,7/6/2023,Aman,South,Monitor,76516,50039,26477,2023,7
1383,1/14/2023,Pooja,South,Printer,43185,36680,6505,2023,1
1384,3/10/2024,Vikas,West,Mobile,44692,30060,14632,2024,3
1385,1/2/2024,Vikas,West,Laptop,63860,57295,6565,2024,1
1386,7/25/2023,Suresh,West,Monitor,9818,8219,1599,2023,7
1387,2/20/2024,Suresh,North,Laptop,37536,29926,7610,2024,2
1388,11/28/2023,Kiran,North,Monitor,57378,51068,6310,2023,11
1389,2/12/2024,Vikas,North,Laptop,17924,12145,5779,2024,2
1390,9/23/2023,Suresh,South,Printer,54036,38762,15274,2023,9
1391,10/29/2023,Suresh,South,Tablet,8219,6121,2098,2023,10
1392,2/13/2023,Aman,South,Tablet,45880,32249,13631,2023,2
1393,9/24/2023,Pooja,East,Printer,17795,13016,4779,2023,9
1394,6/13/2023,Aman,East,Laptop,20084,12186,7898,2023,6
1395,2/25/2023,Neha,South,Monitor,27865,21332,6533,2023,2
1396,8/7/2023,Pooja,South,Printer,29176,19137,10039,2023,8
1397,7/22/2023,Rahul,South,Printer,61302,43932,17370,2023,7
1398,4/16/2023,Rohit,North,Monitor,18336,15399,2937,2023,4
1399,7/7/2023,Anjali,South,Printer,19936,13530,6406,2023,7
1400,9/28/2023,Anjali,West,Monitor,56451,43811,12640,2023,9
1401,3/8/2024,Pooja,South,Tablet,16108,12912,3196,2024,3
1402,5/3/2023,Rohit,North,Mobile,53929,43576,10353,2023,5
1403,8/3/2023,Kiran,South,Monitor,55293,40193,15100,2023,8
1404,10/3/2023,Neha,South,Printer,42858,27518,15340,2023,10
1405,8/19/2023,Kiran,North,Tablet,6256,4663,1593,2023,8
1406,7/16/2023,Suresh,West,Printer,69451,50330,19121,2023,7
1407,9/8/2023,Neha,North,Monitor,9044,7585,1459,2023,9
1408,1/17/2023,Rohit,South,Monitor,42836,27863,14973,2023,1
1409,1/16/2024,Pooja,North,Monitor,19969,13586,6383,2024,1
1410,7/7/2023,Suresh,North,Printer,76611,50989,25622,2023,7
1411,1/12/2024,Priya,East,Laptop,63947,43410,20537,2024,1
1412,2/14/2023,Pooja,North,Mobile,32509,27411,5098,2023,2
1413,6/29/2023,Kiran,West,Mobile,23249,19423,3826,2023,6
1414,2/17/2024,Rahul,East,Monitor,41842,32597,9245,2024,2
1415,12/27/2023,Rohit,East,Monitor,40041,35465,4576,2023,12
1416,12/14/2023,Aman,South,Printer,12770,11464,1306,2023,12
1417,3/6/2023,Neha,South,Mobile,47217,40065,7152,2023,3
1418,12/13/2023,Vikas,West,Mobile,40221,31707,8514,2023,12
1419,2/8/2023,Aman,West,Monitor,41467,33522,7945,2023,2
1420,8/21/2023,Pooja,East,Monitor,5324,4582,742,2023,8
1421,2/17/2023,Pooja,East,Laptop,75048,53983,21065,2023,2
1422,2/27/2024,Priya,West,Tablet,47318,40149,7169,2024,2
1423,10/23/2023,Neha,West,Tablet,11345,6963,4382,2023,10
1424,3/4/2024,Pooja,North,Laptop,25707,18827,6880,2024,3
1426,5/21/2023,Aman,East,Tablet,15803,11244,4559,2023,5
1427,3/26/2023,Rahul,West,Tablet,35689,26009,9680,2023,3
1428,2/18/2023,Rahul,South,Printer,15215,9734,5481,2023,2
1429,12/15/2023,Pooja,North,Laptop,50032,42283,7749,2023,12
1430,8/5/2023,Neha,West,Laptop,35008,25027,9981,2023,8
1431,2/22/2023,Aman,East,Tablet,44223,28353,15870,2023,2
1432,1/21/2024,Neha,South,Laptop,74534,57315,17219,2024,1
1433,3/26/2023,Pooja,East,Mobile,24840,21759,3081,2023,3
1434,8/15/2023,Priya,North,Laptop,23351,19281,4070,2023,8
1435,7/16/2023,Anjali,West,Tablet,23327,15730,7597,2023,7
1436,5/8/2023,Suresh,East,Laptop,44537,29467,15070,2023,5
1437,4/7/2023,Vikas,East,Laptop,36370,27221,9149,2023,4
1438,9/13/2023,Kiran,North,Monitor,6581,5897,684,2023,9
1439,3/9/2023,Vikas,West,Tablet,76612,61663,14949,2023,3
1440,1/30/2024,Aman,North,Monitor,13851,8367,5484,2024,1
1441,1/31/2023,Vikas,East,Monitor,59451,43225,16226,2023,1
1442,11/24/2023,Suresh,South,Tablet,15957,11057,4900,2023,11
1443,4/15/2023,Neha,East,Printer,13665,9470,4195,2023,4
1444,3/9/2024,Priya,North,Mobile,16300,14301,1999,2024,3
1445,11/10/2023,Kiran,North,Tablet,28022,17817,10205,2023,11
1446,12/26/2023,Rahul,South,Printer,50443,38180,12263,2023,12
1447,1/5/2024,Rohit,South,Tablet,21637,17849,3788,2024,1
1448,1/11/2024,Aman,North,Tablet,61272,41762,19510,2024,1
1449,12/31/2023,Kiran,North,Printer,64663,48706,15957,2023,12
1450,3/15/2024,Kiran,South,Tablet,25618,17331,8287,2024,3
1451,10/21/2023,Aman,South,Monitor,5336,3272,2064,2023,10
1452,5/6/2023,Rahul,West,Tablet,55197,48356,6841,2023,5
1453,3/15/2024,Rahul,West,Mobile,47179,31821,15358,2024,3
1454,6/13/2023,Rohit,North,Monitor,53864,34247,19617,2023,6
1455,1/27/2023,Neha,South,Monitor,11019,9765,1254,2023,1
1456,8/27/2023,Rohit,East,Tablet,16322,12501,3821,2023,8
1458,7/8/2023,Kiran,West,Mobile,76638,63467,13171,2023,7
1459,1/4/2023,Vikas,North,Mobile,75981,53485,22496,2023,1
1460,3/25/2024,Rahul,East,Laptop,54319,46426,7893,2024,3
1461,2/23/2023,Priya,South,Printer,69491,61732,7759,2023,2
1462,3/14/2023,Rohit,North,Laptop,35339,30716,4623,2023,3
1463,12/25/2023,Anjali,West,Laptop,17527,13173,4354,2023,12
1464,7/21/2023,Aman,North,Printer,22132,14851,7281,2023,7
1465,6/11/2023,Vikas,East,Tablet,64343,43855,20488,2023,6
1466,4/14/2023,Neha,North,Mobile,18848,12238,6610,2023,4
1467,7/28/2023,Aman,East,Mobile,64233,44480,19753,2023,7
1468,3/3/2023,Aman,South,Tablet,10286,6835,3451,2023,3
1469,3/17/2023,Aman,South,Tablet,56936,42931,14005,2023,3
1470,5/14/2023,Neha,North,Printer,64270,49281,14989,2023,5
1471,2/18/2023,Pooja,North,Mobile,20919,12626,8293,2023,2
1472,4/24/2023,Neha,South,Printer,53790,43348,10442,2023,4
1473,2/13/2023,Kiran,East,Laptop,7857,7064,793,2023,2
1474,11/27/2023,Pooja,South,Laptop,48456,30854,17602,2023,11
1475,1/26/2023,Neha,West,Printer,70028,42636,27392,2023,1
1476,3/30/2023,Anjali,South,Mobile,41042,28070,12972,2023,3
1477,1/18/2023,Kiran,South,Tablet,70390,50934,19456,2023,1
1478,2/1/2023,Aman,East,Printer,22987,16683,6304,2023,2
1479,2/13/2024,Suresh,South,Monitor,7559,6779,780,2024,2
1480,7/3/2023,Pooja,West,Tablet,79141,59412,19729,2023,7
1481,4/3/2023,Rahul,East,Monitor,33707,20520,13187,2023,4
1482,5/24/2023,Rahul,West,Monitor,51849,43037,8812,2023,5
1483,3/23/2023,Aman,South,Mobile,39934,30354,9580,2023,3
1484,1/13/2024,Rahul,South,Monitor,55911,39497,16414,2024,1
1485,3/8/2024,Neha,South,Mobile,46681,39299,7382,2024,3
1486,10/30/2023,Rahul,East,Monitor,78873,50686,28187,2023,10
1487,3/4/2024,Pooja,East,Mobile,69282,42358,26924,2024,3
1488,11/5/2023,Priya,North,Monitor,67650,40603,27047,2023,11
1489,4/14/2023,Neha,East,Mobile,47413,29294,18119,2023,4
1490,12/27/2023,Neha,North,Monitor,52826,46918,5908,2023,12
1491,12/6/2023,Vikas,North,Tablet,44552,31042,13510,2023,12
1492,1/10/2024,Vikas,West,Tablet,27833,22604,5229,2024,1
1493,11/11/2023,Anjali,South,Monitor,27983,19966,8017,2023,11
1494,5/31/2023,Neha,South,Laptop,56327,48172,8155,2023,5
1495,10/18/2023,Rahul,South,Monitor,46709,40931,5778,2023,10
1496,4/24/2023,Kiran,North,Printer,23434,16388,7046,2023,4
1497,6/27/2023,Anjali,South,Laptop,49007,35970,13037,2023,6
1498,5/8/2023,Aman,East,Tablet,19160,15636,3524,2023,5
1500,10/7/2023,Vikas,North,Printer,34567,22426,12141,2023,10
